0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\junay\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.14.1
2 info using node@v24.15.0
3 silly config load:file:C:\Users\junay\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:D:\junayedkhan\server\.npmrc
5 silly config load:file:C:\Users\junay\.npmrc
6 silly config load:file:C:\Users\junay\AppData\Roaming\npm\etc\npmrc
7 verbose title npm ci
8 verbose argv "ci" "--prefix" "server"
9 verbose logfile logs-max:10 dir:D:\junayedkhan\.npm-cache\_logs\2026-05-18T15_14_39_881Z-
10 verbose logfile D:\junayedkhan\.npm-cache\_logs\2026-05-18T15_14_39_881Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
14 silly idealTree buildDeps
15 silly reify moves {}
16 silly audit bulk request {
16 silly audit   '@mongodb-js/saslprep': [ '1.4.11' ],
16 silly audit   '@types/webidl-conversions': [ '7.0.3' ],
16 silly audit   '@types/whatwg-url': [ '13.0.0' ],
16 silly audit   accepts: [ '2.0.0' ],
16 silly audit   bcryptjs: [ '3.0.3' ],
16 silly audit   'body-parser': [ '2.2.2' ],
16 silly audit   bson: [ '7.2.0' ],
16 silly audit   'buffer-equal-constant-time': [ '1.0.1' ],
16 silly audit   bytes: [ '3.1.2' ],
16 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
16 silly audit   'call-bound': [ '1.0.4' ],
16 silly audit   'content-disposition': [ '1.1.0' ],
16 silly audit   'content-type': [ '1.0.5' ],
16 silly audit   cookie: [ '0.7.2' ],
16 silly audit   'cookie-signature': [ '1.2.2' ],
16 silly audit   cors: [ '2.8.6' ],
16 silly audit   debug: [ '4.4.3' ],
16 silly audit   depd: [ '2.0.0' ],
16 silly audit   dotenv: [ '17.4.2' ],
16 silly audit   'dunder-proto': [ '1.0.1' ],
16 silly audit   'ecdsa-sig-formatter': [ '1.0.11' ],
16 silly audit   'ee-first': [ '1.1.1' ],
16 silly audit   encodeurl: [ '2.0.0' ],
16 silly audit   'es-define-property': [ '1.0.1' ],
16 silly audit   'es-errors': [ '1.3.0' ],
16 silly audit   'es-object-atoms': [ '1.1.1' ],
16 silly audit   'escape-html': [ '1.0.3' ],
16 silly audit   etag: [ '1.8.1' ],
16 silly audit   express: [ '5.2.1' ],
16 silly audit   finalhandler: [ '2.1.1' ],
16 silly audit   forwarded: [ '0.2.0' ],
16 silly audit   fresh: [ '2.0.0' ],
16 silly audit   'function-bind': [ '1.1.2' ],
16 silly audit   'get-intrinsic': [ '1.3.0' ],
16 silly audit   'get-proto': [ '1.0.1' ],
16 silly audit   gopd: [ '1.2.0' ],
16 silly audit   'has-symbols': [ '1.1.0' ],
16 silly audit   hasown: [ '2.0.3' ],
16 silly audit   'http-errors': [ '2.0.1' ],
16 silly audit   'iconv-lite': [ '0.7.2' ],
16 silly audit   inherits: [ '2.0.4' ],
16 silly audit   'ipaddr.js': [ '1.9.1' ],
16 silly audit   'is-promise': [ '4.0.0' ],
16 silly audit   jsonwebtoken: [ '9.0.3' ],
16 silly audit   jwa: [ '2.0.1' ],
16 silly audit   jws: [ '4.0.1' ],
16 silly audit   kareem: [ '3.3.0' ],
16 silly audit   'lodash.includes': [ '4.3.0' ],
